id,group,label,time,bad_code_result,good_code_result_,cpu_after,cpu_before,disk_after,disk_before,network_recv_after,network_recv_before,network_sent_after,network_sent_before,ram_after,ram_before
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,good,2025-04-26T13:03:09.883Z,,40238726007709377354370243392300398571937486421071,3.1,6.1,41.6,41.6,1164809216,1164807168,362953728,362948608,78.9,78.9
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,bad,2025-04-26T13:03:09.883Z,0,,3.1,6.1,41.6,41.6,1164809216,1164807168,362953728,362948608,78.9,78.9
680cd98d74db18000a478d3c,fec874a00081bd47d89dc086,good,2025-04-26T13:03:09.880Z,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",11.2,3.4,41.6,41.6,1164805120,1164805120,362947584,362947584,78.8,78.9
680cd98d74db18000a478d3c,fec874a00081bd47d89dc086,bad,2025-04-26T13:03:09.880Z,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",,11.2,3.4,41.6,41.6,1164805120,1164805120,362947584,362947584,78.8,78.9
680cd96074db18000a478c6b,c5c874a00081bd47069dc086,good,2025-04-26T13:02:24.526Z,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",5.1,8.3,41.6,41.6,1164600320,1164596224,362743808,362741760,79.2,79.2
680cd96074db18000a478c6b,c5c874a00081bd47069dc086,bad,2025-04-26T13:02:24.526Z,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",,5.1,8.3,41.6,41.6,1164600320,1164596224,362743808,362741760,79.2,79.2
680cd96074db18000a478c73,c5c874a00081bd47069dc086,good,2025-04-26T13:02:24.528Z,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",11.8,8.9,41.6,41.6,1164634112,1164611584,362780672,362756096,79.5,79.3
680cd96074db18000a478c73,c5c874a00081bd47069dc086,bad,2025-04-26T13:02:24.528Z,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",,11.8,8.9,41.6,41.6,1164634112,1164611584,362780672,362756096,79.5,79.3
680cd96074db18000a478c7e,c5c874a00081bd47069dc086,good,2025-04-26T13:02:24.533Z,,40238726007709377354370243392300398571937486421071,4.4,7.2,41.6,41.6,1164642304,1164638208,362785792,362782720,79.4,79.4
680cd96074db18000a478c7e,c5c874a00081bd47069dc086,bad,2025-04-26T13:02:24.533Z,0,,4.4,7.2,41.6,41.6,1164642304,1164638208,362785792,362782720,79.4,79.4
680cd96074db18000a478c89,c5c874a00081bd47069dc086,good,2025-04-26T13:02:24.537Z,,4999950000,5.1,6.2,41.6,41.6,1164596224,1164596224,362737664,362737664,79.3,79.3
680cd96074db18000a478c89,c5c874a00081bd47069dc086,bad,2025-04-26T13:02:24.537Z,,,5.1,6.2,41.6,41.6,1164596224,1164596224,362737664,362737664,79.3,79.3
680cd98d74db18000a478cf0,fec874a00081bd47d89dc086,good,2025-04-26T13:03:09.853Z,,4999950000,6,7.8,41.6,41.6,1164794880,1164794880,362935296,362935296,78.8,79
680cd98d74db18000a478cf0,fec874a00081bd47d89dc086,bad,2025-04-26T13:03:09.853Z,4999950000,,6,7.8,41.6,41.6,1164794880,1164794880,362935296,362935296,78.8,79
680cd98d74db18000a478cfb,fec874a00081bd47d89dc086,good,2025-04-26T13:03:09.858Z,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",7,3.4,41.6,41.6,1164800000,1164795904,362945536,362940416,79.1,78.8
